"0","cppFunction('DataFrame createTrajectory(int n, double x0, double y0, "
"0","            double a, double b, double c, double d) {"
"0","            // create the columns"
"0","            NumericVector x(n);"
"0","            NumericVector y(n);"
"0","            x[0]=x0;"
"0","            y[0]=y0;"
"0","            for(int i = 1; i < n; ++i) { //0 indexed as opposed to R being 1 indexed"
"0","            x[i] = c*sin(a*y[i-1])+cos(a*x[i-1]);"
"0","            y[i] = sin(b*x[i-1])+d*cos(b*y[i-1]);"
"0","            }"
"0","            // return a new data frame"
"0","            return DataFrame::create(_[""x""]= x, _[""y""]= y);"
"0","            }"
"0","            ')"
"0","#https://cran.r-project.org/web/packages/Rcpp/vignettes/Rcpp-introduction.pdf"
"0",""
"0","a=1.24458046630025"
"0","b=1.25191834103316 "
"0","c=1.81590817030519 "
"0","d=-1.90866735205054"
"0"," "
"0","df=createTrajectory(1000000, 0, 0, a, b, c, d)"
"0"," "
"0",""
"0","ggplot(df, aes(x, y)) + "
"0","  geom_point(color= ""#e9c46a"", shape = 46, alpha=.05) + "
"0","  theme(legend.position  = ""none"","
"0","            panel.background = element_rect(fill=""#264653""),"
"0","            axis.ticks       = element_blank(),"
"0","            panel.grid       = element_blank(),"
"0","            axis.title       = element_blank(),"
"0","            axis.text        = element_blank())"
